ANO,LITORAL,ENTIDAD,MES,GRUPO,NOMBREPRINCIPALESPECIE,ORIGEN,ORIGEN DEL CAMARON,TIPOGUA,DESTINO,ACUACULTURA,PESO DESEMBARCADO (KG),PESO VIVO (KG),VALOR (PESOS)
2017,PACIFICO,BAJA CALIFORNIA,ENERO,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,990,990,214911
2017,PACIFICO,BAJA CALIFORNIA,ENERO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,1901,4150,2105431.71
2017,PACIFICO,BAJA CALIFORNIA,FEBRERO,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,550,550,160000
2017,PACIFICO,BAJA CALIFORNIA,FEBRERO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,2436,5319,2699598.93
2017,PACIFICO,BAJA CALIFORNIA,MARZO,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,2073,2073,489396.8
2017,PACIFICO,BAJA CALIFORNIA,MARZO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,5086,11063,5593530.598
2017,PACIFICO,BAJA CALIFORNIA,ABRIL,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,1701,1701,340200
2017,PACIFICO,BAJA CALIFORNIA,ABRIL,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,2475,4992,808420.3356
2017,PACIFICO,BAJA CALIFORNIA,MAYO,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,2999,2999,599800
2017,PACIFICO,BAJA CALIFORNIA,MAYO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,12394,17195,4119865.772
2017,PACIFICO,BAJA CALIFORNIA,MAYO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,2500,0,830525
2017,PACIFICO,BAJA CALIFORNIA,JUNIO,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,550,550,110000
2017,PACIFICO,BAJA CALIFORNIA,JUNIO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,29560,35491,9760913.123
2017,PACIFICO,BAJA CALIFORNIA,JULIO,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,2548,2548,509600
2017,PACIFICO,BAJA CALIFORNIA,JULIO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,709,709,222066.0863
2017,PACIFICO,BAJA CALIFORNIA,JULIO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,6438,0,2008205.34
2017,PACIFICO,BAJA CALIFORNIA,AGOSTO,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,4063,4063,812600
2017,PACIFICO,BAJA CALIFORNIA,SEPTIEMBRE,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,2701,2701,540200
2017,PACIFICO,BAJA CALIFORNIA,OCTUBRE,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,550,550,110000
2017,PACIFICO,BAJA CALIFORNIA,NOVIEMBRE,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,6611,6611,1322200
2017,PACIFICO,BAJA CALIFORNIA,DICIEMBRE,ANIMAL,ABULON,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,550,550,110000
2017,PACIFICO,BAJA CALIFORNIA,DICIEMBRE,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,2531,5720,769208.0794
2017,PACIFICO,OAXACA,MARZO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,751,751,206378.51
2017,PACIFICO,OAXACA,JULIO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,117,117,37881.09
2017,PACIFICO,SINALOA,NOVIEMBRE,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,300,0,91083
2017,GOLFO Y CARIBE,CAMPECHE,ENERO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,35,35,836.15
2017,GOLFO Y CARIBE,CAMPECHE,JUNIO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,192,192,62325.725
2017,GOLFO Y CARIBE,VERACRUZ,FEBRERO,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,1835,1835,594117.95
2017,GOLFO Y CARIBE,VERACRUZ,DICIEMBRE,ANIMAL,ABULON,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,197,197,63782.69
2017,PACIFICO,BAJA CALIFORNIA,ENERO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,19230,57480,134610
2017,PACIFICO,BAJA CALIFORNIA,FEBRERO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,28420,81420,198940
2017,PACIFICO,BAJA CALIFORNIA,MARZO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,27800,112800,222400
2017,PACIFICO,BAJA CALIFORNIA,MAYO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,112550,345850,786532.4
2017,PACIFICO,BAJA CALIFORNIA,JUNIO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,576300,1094050,4351252
2017,PACIFICO,BAJA CALIFORNIA,JULIO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,294850,844850,2063404
2017,PACIFICO,BAJA CALIFORNIA,AGOSTO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,175640,640640,1229480
2017,PACIFICO,BAJA CALIFORNIA,SEPTIEMBRE,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,169890,813140,1187592
2017,PACIFICO,BAJA CALIFORNIA,OCTUBRE,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,192425,565925,1342316.6
2017,PACIFICO,BAJA CALIFORNIA,NOVIEMBRE,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,261014,521314,1801576.14
2017,PACIFICO,BAJA CALIFORNIA,DICIEMBRE,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,49360,223160,345520
2017,PACIFICO,BAJA CALIFORNIA SUR,ENERO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,26009,61164,181934.88
2017,PACIFICO,BAJA CALIFORNIA SUR,FEBRERO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,27291,64176,190041.82
2017,PACIFICO,BAJA CALIFORNIA SUR,MARZO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,111039,258034,785810.96
2017,PACIFICO,BAJA CALIFORNIA SUR,ABRIL,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,7412,16057,50475.72
2017,PACIFICO,BAJA CALIFORNIA SUR,MAYO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,174806,409581,1203579.62
2017,PACIFICO,BAJA CALIFORNIA SUR,JUNIO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,189775,394895,1413565.94
2017,PACIFICO,BAJA CALIFORNIA SUR,JULIO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,164070,306575,1146152
2017,PACIFICO,BAJA CALIFORNIA SUR,AGOSTO,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,195454,404124,1367125.95
2017,PACIFICO,BAJA CALIFORNIA SUR,SEPTIEMBRE,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,52202,118762,364749.98
2017,PACIFICO,BAJA CALIFORNIA SUR,OCTUBRE,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,28660,66060,200480.8
2017,PACIFICO,BAJA CALIFORNIA SUR,NOVIEMBRE,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,22391,52656,156737
2017,PACIFICO,BAJA CALIFORNIA SUR,DICIEMBRE,VEGETAL,ALGAS,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,10730,25230,75110
2017,PACIFICO,BAJA CALIFORNIA,ENERO,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,671,671,34046.54
2017,PACIFICO,BAJA CALIFORNIA,ENERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,135277,135277,1914511.98
2017,PACIFICO,BAJA CALIFORNIA,FEBRERO,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,596,596,26776.8
2017,PACIFICO,BAJA CALIFORNIA,FEBRERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,67788,67788,957961.2951
2017,PACIFICO,BAJA CALIFORNIA,MARZO,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,609,609,29034.8
2017,PACIFICO,BAJA CALIFORNIA,MARZO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,20090,20090,248660.6267
2017,PACIFICO,BAJA CALIFORNIA,ABRIL,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,791,791,32984.7
2017,PACIFICO,BAJA CALIFORNIA,ABRIL,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,50537,50537,596932.1984
2017,PACIFICO,BAJA CALIFORNIA,ABRIL,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,1000,0,11810
2017,PACIFICO,BAJA CALIFORNIA,MAYO,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,886,926,37167.7
2017,PACIFICO,BAJA CALIFORNIA,MAYO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,23307,23307,290330.763
2017,PACIFICO,BAJA CALIFORNIA,JUNIO,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,1312,1312,55340.16
2017,PACIFICO,BAJA CALIFORNIA,JUNIO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,77511,77511,20087328.24
2017,PACIFICO,BAJA CALIFORNIA,JULIO,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,3190,3230,141832.22
2017,PACIFICO,BAJA CALIFORNIA,JULIO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,134832,134832,4251178.715
2017,PACIFICO,BAJA CALIFORNIA,AGOSTO,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,851,851,43349.94
2017,PACIFICO,BAJA CALIFORNIA,AGOSTO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,249439,249439,4054414.65
2017,PACIFICO,BAJA CALIFORNIA,SEPTIEMBRE,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,1028,1028,60189.4
2017,PACIFICO,BAJA CALIFORNIA,SEPTIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,200490,200490,2773516.605
2017,PACIFICO,BAJA CALIFORNIA,OCTUBRE,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,872,872,39762
2017,PACIFICO,BAJA CALIFORNIA,OCTUBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,84700,84700,1053137.716
2017,PACIFICO,BAJA CALIFORNIA,NOVIEMBRE,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,862,862,34367.94
2017,PACIFICO,BAJA CALIFORNIA,NOVIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,31689,31689,6704711.79
2017,PACIFICO,BAJA CALIFORNIA,DICIEMBRE,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,1090,1090,65400
2017,PACIFICO,BAJA CALIFORNIA,DICIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,111751,111751,26509211.97
2017,PACIFICO,BAJA CALIFORNIA SUR,ENERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,383854,383854,5431610.51
2017,PACIFICO,BAJA CALIFORNIA SUR,FEBRERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,204621,391725,3223904.401
2017,PACIFICO,BAJA CALIFORNIA SUR,FEBRERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,48262,0,681942.06
2017,PACIFICO,BAJA CALIFORNIA SUR,MARZO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,320320,627952,4519004.112
2017,PACIFICO,BAJA CALIFORNIA SUR,MARZO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,44356,0,548683.72
2017,PACIFICO,BAJA CALIFORNIA SUR,ABRIL,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,293235,693171,4192134.628
2017,PACIFICO,BAJA CALIFORNIA SUR,ABRIL,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,USO INDUSTRIAL,NO APLICA,43650,0,515506.5
2017,PACIFICO,BAJA CALIFORNIA SUR,MAYO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,208278,208278,2593099.695
2017,PACIFICO,BAJA CALIFORNIA SUR,JUNIO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,228448,228448,30192685.12
2017,PACIFICO,BAJA CALIFORNIA SUR,JULIO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,100238,100238,5215869.026
2017,PACIFICO,BAJA CALIFORNIA SUR,AGOSTO,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,260,260,13244.4
2017,PACIFICO,BAJA CALIFORNIA SUR,AGOSTO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,402360,402360,6538439.375
2017,PACIFICO,BAJA CALIFORNIA SUR,SEPTIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,231201,231201,3197951.007
2017,PACIFICO,BAJA CALIFORNIA SUR,OCTUBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,478656,478656,5950569.152
2017,PACIFICO,BAJA CALIFORNIA SUR,NOVIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,380595,380595,19290433.83
2017,PACIFICO,BAJA CALIFORNIA SUR,DICIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,237380,237380,25646066.62
2017,PACIFICO,CHIAPAS,MAYO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,104,104,1297.9125
2017,PACIFICO,CHIAPAS,JULIO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,792,792,23902.4842
2017,PACIFICO,CHIAPAS,AGOSTO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,1081,1081,17583.475
2017,PACIFICO,CHIAPAS,SEPTIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,1294,1294,17918.9778
2017,PACIFICO,CHIAPAS,OCTUBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,242,242,3034.163
2017,PACIFICO,CHIAPAS,NOVIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,34,34,10416
2017,PACIFICO,CHIAPAS,DICIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,79,79,23760
2017,PACIFICO,GUERRERO,ENERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,DULCE,CONSUMO HUMANO DIRECTO,NO APLICA,6126,6126,86684.598
2017,PACIFICO,GUERRERO,ENERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,17418,17418,246535.5915
2017,PACIFICO,GUERRERO,FEBRERO,ANIMAL,ALMEJA,ACUACULTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,SISTEMAS CONTROLADOS,5059,5059,237064.74
2017,PACIFICO,GUERRERO,FEBRERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,16884,16884,238656.4065
2017,PACIFICO,GUERRERO,MARZO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,DULCE,CONSUMO HUMANO DIRECTO,NO APLICA,292,292,3640.3673
2017,PACIFICO,GUERRERO,MARZO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,16055,16055,198644.5109
2017,PACIFICO,GUERRERO,ABRIL,ANIMAL,ALMEJA,CAPTURA,NO APLICA,DULCE,CONSUMO HUMANO DIRECTO,NO APLICA,54,54,652.6206
2017,PACIFICO,GUERRERO,ABRIL,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,1907,1907,22560.643
2017,PACIFICO,GUERRERO,MAYO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,10375,10375,129241.5825
2017,PACIFICO,GUERRERO,JUNIO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,24414,24414,8058438.3
2017,PACIFICO,GUERRERO,JULIO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,36441,36441,1099616.55
2017,PACIFICO,GUERRERO,AGOSTO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,DULCE,CONSUMO HUMANO DIRECTO,NO APLICA,116,116,1912.95
2017,PACIFICO,GUERRERO,AGOSTO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,23902,23902,388496.875
2017,PACIFICO,GUERRERO,SEPTIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,14629,14629,202412.5608
2017,PACIFICO,GUERRERO,OCTUBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,32671,32671,406163.5501
2017,PACIFICO,GUERRERO,NOVIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,23900,23900,7172187
2017,PACIFICO,GUERRERO,DICIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,DULCE,CONSUMO HUMANO DIRECTO,NO APLICA,90,90,27027
2017,PACIFICO,GUERRERO,DICIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,25362,25362,7609566
2017,PACIFICO,JALISCO,FEBRERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,DULCE,CONSUMO HUMANO DIRECTO,NO APLICA,360,360,10087.2
2017,PACIFICO,JALISCO,MAYO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,1490,1490,114864.1
2017,PACIFICO,JALISCO,OCTUBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,1620,1620,47061
2017,PACIFICO,JALISCO,NOVIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,1200,1200,16956
2017,PACIFICO,MICHOACAN,FEBRERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,122,122,5962.605
2017,PACIFICO,NAYARIT,ENERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,13000,13000,340520
2017,PACIFICO,NAYARIT,FEBRERO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,25500,25500,625020
2017,PACIFICO,NAYARIT,MARZO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,17500,17500,443700
2017,PACIFICO,NAYARIT,ABRIL,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,13000,13000,340520
2017,PACIFICO,NAYARIT,MAYO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,13000,13000,340520
2017,PACIFICO,NAYARIT,JUNIO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,13000,13000,337440
2017,PACIFICO,NAYARIT,JULIO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,13000,13000,341280
2017,PACIFICO,NAYARIT,AGOSTO,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,37000,37000,2826000
2017,PACIFICO,NAYARIT,SEPTIEMBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,31000,31000,2363460
2017,PACIFICO,NAYARIT,OCTUBRE,ANIMAL,ALMEJA,CAPTURA,NO APLICA,SALOBRE / MARINA,CONSUMO HUMANO DIRECTO,NO APLICA,31000,31000,2363460
